compound_name	compound_set	concentration	period_before	period_change	plate	notes
Clindamycin·HCl	fda	1 uM	21.5	0.02917	1	
Felbamate	fda	1 uM	21.7	0.0625	1	
Cyclosporine A	fda	1 uM	21.6	0.09583	1	
Donepezil·HCl	fda	1 uM	21.4	-0.1708	1	
Lincomycin·HCl	fda	1 uM	21.5	-0.004167	1	
Mycophenolic Acid	fda	1 uM	21.5	-0.1375	1	
Sirolimus (Rapamycin)	fda	1 uM	22.1	0.5625	1	
Pimozide	fda	1 uM	21.7	0.02917	1	
Loperamide·HCl	fda	1 uM	21.4	-0.1375	1	
Tolbutamide	fda	1 uM	21.6	-0.07083	1	
Glipizide	fda	1 uM	21.5	-0.07083	1	
Phentolamine·HCl	fda	1 uM	21.5	-0.07083	1	
Quinine·HCl·H2O	fda	1 uM	21.6	-0.0375	1	
Propafenone·HCl	fda	1 uM	21.3	-0.3375	1	
Flecainide Acetate	fda	1 uM	21.5	-0.1375	1	
Rosiglitazone 	fda	1 uM	21.5	-0.07083	1	
Amantadine·HCl	fda	1 uM	21.5	-0.07083	1	
Prazosin·HCl	fda	1 uM	21.5	-0.0375	1	
Clonidine·HCl	fda	1 uM	21.6	-0.07083	1	
Guanabenz Acetate 	fda	1 uM	21.5	-0.1708	1	
Dihydroergotamine Mesylate	fda	1 uM	21.3	-0.2708	1	
(S)-Timolol Maleate	fda	1 uM	21.6	-0.1042	1	
Salbutamol Hemisulfate	fda	1 uM	21.7	0.02917	1	
Pindolol	fda	1 uM	21.5	-0.1375	1	
Dobutamine·HCl	fda	1 uM	21.5	-0.1708	1	
Sotalol·HCl	fda	1 uM	21.5	-0.07083	1	
Maprotiline·HCl	fda	1 uM	21.5	-0.07083	1	
Pilocarpine·HCl	fda	1 uM	21.3	-0.2708	1	
Ivermectin	fda	1 uM	21.7	0.0625	1	
Haloperidol 	fda	1 uM	21.5	-0.1375	1	
Cimetidine	fda	1 uM	21.3	-0.1708	1	
Zonisamide	fda	1 uM	21.6	-0.004167	1	
Zoledronic Acid Monohydrate	fda	1 uM	21.6	-0.1375	1	
Naltrexone·HCl	fda	1 uM	21.5	-0.0375	1	
Zolmitriptan	fda	1 uM	21.3	-0.2708	1	
Aminophylline 	fda	1 uM	21.4	-0.1708	1	
Nateglinide	fda	1 uM	21.7	-0.0375	1	
(±) Isoproterenol·HCl 	fda	1 uM	21.5	-0.1042	1	
Acetylcholine Chloride	fda	1 uM	21.5	-0.1375	1	
Atropine Sulfate Monohydrate	fda	1 uM	21.6	-0.07083	1	
Apomorphine·HCl Hemihydrate	fda	1 uM	21.4	-0.1375	1	
Chlorpromazine·HCl	fda	1 uM	21.4	-0.2375	1	
Promethazine·HCl	fda	1 uM	21.5	-0.1375	1	
Ranitidine·HCl	fda	1 uM	21.6	-0.0375	1	
Epinephrine (L-(-)-Epinephrine-(+)-Bitartrate)	fda	1 uM	21.7	-0.1042	1	
Norepinephrine Bitartrate Monohydrate	fda	1 uM	21.5	-0.1042	1	
Quetiapine Fumarate	fda	1 uM	21.6	-0.1042	1	
Imipramine·HCl	fda	1 uM	21.5	-0.07083	1	
Amoxapine	fda	1 uM	21.4	-0.1708	1	
Famotidine	fda	1 uM	21.4	-0.07083	1	
Isoniazid	fda	1 uM	21.5	-0.1042	1	
Ticlopidine·HCl	fda	1 uM	21.4	-0.1708	1	
Clemastine Fumarate	fda	1 uM	21.4	-0.1708	1	
Vardenafil 	fda	1 uM	21.6	-0.0375	1	
Blank	fda	1 uM	21.6	-0.07083	1	
Docetaxel (Taxotere)	fda	1 uM	21.8	0.1958	1	
Spectinomycin·HCl Pentahydrate	fda	1 uM	21.5	0.05833	2	
Amiodarone·HCl	fda	1 uM	21.6	-0.1083	2	
Nicardipine·HCl	fda	1 uM	21.6	0.025	2	
Nisoldipine	fda	1 uM	21.4	-0.1417	2	
Olanzapine	fda	1 uM	21.5	-0.1083	2	
Lovastatin	fda	1 uM	21.6	-0.04167	2	
Lamotrigine	fda	1 uM	21.6	-0.075	2	
Phenytoin	fda	1 uM	21.7	-0.008333	2	
Procainamide·HCl	fda	1 uM	21.5	-0.1083	2	
Lidocaine·HCl·H2O	fda	1 uM	21.5	-0.008333	2	
Candesartan	fda	1 uM	21.4	-0.175	2	
Butenafine·HCl	fda	1 uM	21.5	-0.175	2	
Dorzolamide·HCl	fda	1 uM	21.5	-0.075	2	
Escitalopram 	fda	1 uM	21.6	-0.075	2	
Emtricitabine	fda	1 uM	21.5	-0.008333	2	
Betaxolol·HCl	fda	1 uM	21.7	-0.008333	2	
Caffeine 	fda	1 uM	21.6	-0.04167	2	
Flumazenil	fda	1 uM	21.4	-0.175	2	
Gefitinib	fda	1 uM	21.7	0.05833	2	
Imatinib Mesylate	fda	1 uM	21.1	-0.375	2	
Idarubicin·HCl	fda	1 uM	59.9	38.29	2	dead
Ipratropium·Br	fda	1 uM	21.6	-0.008333	2	
Tropicamide	fda	1 uM	21.5	-0.008333	2	
Pancuronium·2Br	fda	1 uM	21.5	-0.04167	2	
Erlotinib	fda	1 uM	21.6	-0.008333	2	
Tacrine·HCl	fda	1 uM	21.6	-0.008333	2	
Galantamine·HBr	fda	1 uM	21.7	0.025	2	
Amiloride·HCl·2H2O	fda	1 uM	21.6	-0.075	2	
Memantine·HCl	fda	1 uM	21.6	-0.04167	2	
Riluzole·HCl	fda	1 uM	21.5	-0.04167	2	
Propofol	fda	1 uM	21.7	0.09167	2	
Felodipine	fda	1 uM	21.4	-0.2083	2	
Phenoxybenzamine·HCl	fda	1 uM	21.6	-0.075	2	
Trifluoperazine·HCl	fda	1 uM	21.7	-0.04167	2	
Latanoprost	fda	1 uM	21.7	-0.04167	2	
Fluphenazine·HCl	fda	1 uM	21.7	-0.04167	2	
Risperidone	fda	1 uM	21.6	0.05833	2	
Diphenhydramine·HCl	fda	1 uM	21.8	0.125	2	
Cromolyn·Na (Disodium Cromoglycate)	fda	1 uM	21.5	-0.075	2	
Capsaicin	fda	1 uM	21.5	-0.1083	2	
Dexamethasone	fda	1 uM	21.6	-0.04167	2	
Dipyridamole	fda	1 uM	21.4	-0.175	2	
Metoclopramide·HCl	fda	1 uM	21.7	-0.04167	2	
Nalbuphine·HCl Dihydrate	fda	1 uM	21.6	0.025	2	
Carbachol (Carbamylcholine ) Chloride	fda	1 uM	21.7	-0.04167	2	
Auranofin	fda	1 uM	59.9	38.29	2	dead
Captopril	fda	1 uM	21.6	-0.008333	2	
Tranylcypromine Hemisulfate	fda	1 uM	21.7	-0.008333	2	
Piroxicam	fda	1 uM	21.6	-0.008333	2	
Olopatadine	fda	1 uM	21.5	-0.175	2	
Tolcapone	fda	1 uM	21.7	0.025	2	
Olmesartan	fda	1 uM	21.8	0.09167	2	
Simvastatin	fda	1 uM	21.9	0.1917	2	
Goserelin Acetate	fda	1 uM	21.6	-0.04167	2	
Raloxifene·HCl	fda	1 uM	21.5	-0.1417	2	
Rifampin (Rifampicin)	fda	1 uM	21.5	-0.075	2	
Azathioprine	fda	1 uM	21.7	0.09792	3	
Sildenafil Citrate	fda	1 uM	21.4	-0.1021	3	
Atovaquone	fda	1 uM	21.6	-0.002083	3	
Sertaconazole	fda	1 uM	21.4	-0.03542	3	
Cefepime·HCl Hydrate	fda	1 uM	21.4	-0.06875	3	
Aripiprazole	fda	1 uM	21.7	0.03125	3	
Lapatinib Ditosylate	fda	1 uM	21.4	-0.1021	3	
Eprosartan Mesylate	fda	1 uM	21.5	-0.1021	3	
Entacapone	fda	1 uM	21.7	-0.002083	3	
Bleomycin Sulfate	fda	1 uM	21.4	-0.1021	3	
Guanfacine·HCl	fda	1 uM	21.5	-0.1688	3	
Tizanidine·HCl	fda	1 uM	21.5	-0.1354	3	
Carvedilol	fda	1 uM	21.6	-0.1021	3	
Diazoxide	fda	1 uM	21.5	-0.1688	3	
Montelukast·Na	fda	1 uM	21.6	-0.03542	3	
Exemestane	fda	1 uM	21.5	-0.06875	3	
Dinoprostone	fda	1 uM	21.6	-0.1021	3	
Metformin·HCl	fda	1 uM	21.6	-0.06875	3	
Anagrelide	fda	1 uM	21.6	-0.06875	3	
Dofetilide	fda	1 uM	21.6	0.03125	3	
Bicalutamide	fda	1 uM	21.4	-0.1354	3	
Amlodipine	fda	1 uM	21.4	-0.1354	3	
Diltiazem·HCl	fda	1 uM	21.5	-0.06875	3	
Nifedipine	fda	1 uM	21.7	-0.002083	3	
Nimodipine	fda	1 uM	21.7	-0.03542	3	
Verapamil·HCl	fda	1 uM	21.6	0.1312	3	
Gabapentin	fda	1 uM	21.6	-0.06875	3	
Oxaliplatin	fda	1 uM	21.6	-0.06875	3	
Alfuzosin	fda	1 uM	21.6	-0.03542	3	
Bromocriptine Mesylate	fda	1 uM	21.7	0.1646	3	
Clozapine	fda	1 uM	21.6	-0.1021	3	
Acitretin	fda	1 uM	22.1	0.6979	3	
Calcitriol	fda	1 uM	22.2	0.4979	3	
Ketoconazole	fda	1 uM	21.4	-0.1688	3	
Oseltamivir Phosphate	fda	1 uM	21.5	-0.1021	3	
Ethacrynic Acid	fda	1 uM	21.6	0.03125	3	
Indomethacin	fda	1 uM	21.7	0.06458	3	
Naproxen	fda	1 uM	21.6	-0.03542	3	
Ibuprofen	fda	1 uM	21.6	-0.002083	3	
Bumetanide	fda	1 uM	21.8	0.09792	3	
Neomycin Sulfate	fda	1 uM	21.7	0.03125	3	
Acyclovir (Acycloguanosine) Zovirax	fda	1 uM	21.5	-0.1021	3	
Moxifloxacin·HCl	fda	1 uM	21.5	-0.1688	3	
Carbidopa	fda	1 uM	21.6	-0.06875	3	
Ketoprofen	fda	1 uM	21.5	-0.06875	3	
Meloxicam	fda	1 uM	21.7	0.03125	3	
Terbinafine·HCl	fda	1 uM	21.7	-0.03542	3	
Sodium Phenylbutyrate	fda	1 uM	21.5	-0.002083	3	
Ampicillin Trihydrate	fda	1 uM	21.6	-0.06875	3	
Etoposide	fda	1 uM	21.7	-0.1354	3	
Mitomycin C	fda	1 uM	21.6	-0.03542	3	
Delavirdine Mesylate	fda	1 uM	21.7	-0.002083	3	
Daunorubicin·HCl	fda	1 uM	21.1	-1.135	3	
Doxorubicin·HCl	fda	1 uM	21.5	-0.06875	3	
Cetirizine 2HCl	fda	1 uM	21.7	-0.002083	3	
Carbamazepine	fda	1 uM	21.5	-0.1354	3	
Pioglitazone·HCl	fda	1 uM	21.7	0.02292	4	
Rivastigmine Tartrate	fda	1 uM	21.6	-0.01042	4	
Blank	fda	1 uM	21.5	-0.01042	4	
Sulindac	fda	1 uM	21.6	0.02292	4	
Valproic Acid	fda	1 uM	21.5	-0.07708	4	
Calcipotriene	fda	1 uM	21.7	0.05625	4	
Zafirlukast	fda	1 uM	21.6	0.02292	4	
Glyburide	fda	1 uM	21.8	-0.01042	4	
Minoxidil	fda	1 uM	21.6	-0.07708	4	
Tolazamide	fda	1 uM	21.6	-0.1104	4	
Bexarotene	fda	1 uM	21.6	0.02292	4	
Tranexamic Acid	fda	1 uM	21.5	-0.1104	4	
Blank	fda	1 uM	21.6	-0.01042	4	
Levetiracetam	fda	1 uM	21.5	-0.07708	4	
Clindamycin Palmitate·HCl	fda	1 uM	21.7	-0.04375	4	
Vorinostat	fda	1 uM	21.6	-0.01042	4	
Didanosine	fda	1 uM	21.7	-0.01042	4	
Dolasetron	fda	1 uM	21.8	0.02292	4	
Enalaprilat Maleate	fda	1 uM	21.6	-0.04375	4	
Fluvastatin·Na	fda	1 uM	21.6	-0.04375	4	
Fosinopril·Na	fda	1 uM	21.5	-0.07708	4	
Atazanavir	fda	1 uM	21.5	-0.01042	4	
Mycophenolate Mofetil	fda	1 uM	21.6	-0.1104	4	
Clofarabine	fda	1 uM	21	-0.8104	4	
Cabergoline	fda	1 uM	21.8	0.05625	4	
Ibandronate·Na Monohydrate	fda	1 uM	21.5	-0.04375	4	
Imipenem	fda	1 uM	21.7	0.05625	4	
Lomustine	fda	1 uM	21.7	0.05625	4	
