idc_IDNUMBER	idc_Name	idc_Formula	idc_moecularl weight	query_compound	drugbank.id	drugbank.name	drugbank.formula	drugbank.weight.average
210369	GALLIC ACID	C7H6O5	170.12287	GALLIC ACID	DB13909	Bismuth subgallate	C7H5BiO6	394.091
212151	CHLORQUINALDOL	C10H7Cl2NO	228.07939000000002	CHLORQUINALDOL	DB13306	Chlorquinaldol	C10H7Cl2NO	228.07
300546	BERGAPTEN	C12H8O4	216.19516000000002	BERGAPTEN	DB12216	Bergapten	C12H8O4	216.192
1601000	MEVASTATIN	C23H34O5	390.52443000000005	MEVASTATIN	DB06693	Mevastatin	C23H34O5	390.52
300607	RUTIN	C27H30O16	610.5305500000001	RUTIN	DB01698	Rutin	C27H30O16	610.5175
1502024	PIPEMIDIC ACID	C14H17N5O3	303.32329000000004	PIPEMIDIC ACID	DB13823	Pipemidic acid	C14H17N5O3	303.3165
1506157	NIKETHAMIDE	C10H14N2O	178.23588	NIKETHAMIDE	DB13655	Nikethamide	C10H14N2O	178.235
330064	FENTHION	C10H15O3PS2	278.33105	FENTHION	DB11412	Fenthion	C10H15O3PS2	278.328
1400010	IPRIFLAVONE	C18H16O3	280.32642	IPRIFLAVONE	DB13618	Ipriflavone	C18H16O3	280.3178
1502368	ACEGLUTAMIDE	C7H12N2O4	188.18469000000002	ACEGLUTAMIDE	DB04167	Aceglutamide	C7H12N2O4	188.1812
1500616	ACETARSOL	C8H10AsNO5	275.0942	ACETARSOL	DB13268	Acetarsol	C8H10AsNO5	275.0903
1500621	AMINOPYRINE	C13H17N3O	231.29994000000002	AMINOPYRINE	DB01424	Aminophenazone	C13H17N3O	231.2936
1500623	BROXYQUINOLINE	C9H5Br2NO	302.9543	BROXYQUINOLINE	DB13536	Broxyquinoline	C9H5Br2NO	302.95
1500626	DICHLOROPHEN	C13H10Cl2O2	269.12945	DICHLOROPHEN	DB11396	Dichlorophen	C13H10Cl2O2	269.12
1500632	HEXESTROL	C18H22O2	270.37484	HEXESTROL	DB07931	Hexestrol	C18H22O2	270.3661
1500633	HEXETIDINE	C21H45N3	339.6129	HEXETIDINE	DB08958	Hexetidine	C21H45N3	339.6021
1500645	PREGNENOLONE	C21H32O2	316.48799	PREGNENOLONE	DB02789	Pregnenolone	C21H32O2	316.4776
1500646	SULFANILAMIDE	C6H8N2O2S	172.20686	SULFANILAMIDE	DB00259	Sulfanilamide	C6H8N2O2S	172.205
1500647	VINCAMINE	C21H26N2O3	354.45297	VINCAMINE	DB13374	Vincamine	C21H26N2O3	354.45
1500656	AJMALINE	C20H26N2O2	326.44242	AJMALINE	DB01426	Ajmaline	C20H26N2O2	326.4326
1503114	DIBEKACIN	C18H37N5O8	451.52429	DIBEKACIN	DB13270	Dibekacin	C18H37N5O8	451.521
1500666	ACEMETACIN	C21H18ClNO6	415.83371	ACEMETACIN	DB13783	Acemetacin	C21H18ClNO6	415.83
1502383	ERDOSTEINE	C8H11NO4S2	249.30917	ERDOSTEINE	DB05057	Erdosteine	C8H11NO4S2	249.307
1503105	BENFOTIAMINE	C19H23N4O6PS	466.45616	BENFOTIAMINE	DB11748	Benfotiamine	C19H23N4O6PS	466.45
1502411	ACENOCOUMAROL	C19H15NO6	353.33450000000005	ACENOCOUMAROL	DB01418	Acenocoumarol	C19H15NO6	353.3255
1501004	DROPROPIZINE	C13H20N2O2	236.31654999999998	DROPROPIZINE	DB13785	Dropropizine	C13H20N2O2	236.315
1501111	PROTOPORPHYRIN IX	C34H34N4O4	562.67448	PROTOPORPHYRIN IX	DB02949	2-Acetyl-Protoporphyrin Ix	C34H34FeN4O5	634.503
1501116	MEBHYDROLIN	C19H20N2	276.38465	MEBHYDROLIN	DB13808	Mebhydrolin	C19H20N2	276.383
