pharmakon_id	idc_name	idc_plate	idc_position	query_compound	pubchem_cid	drugbank_id
Pharmakon1600-01506107	SULFACARBAMIDE	151126-01	A02	Pharmakon1600-01506107	11033	
Pharmakon1600-00210369	GALLIC ACID	151126-01	A03	Pharmakon1600-00210369	370	
Pharmakon1600-00210866	KHELLIN	151126-01	A04	Pharmakon1600-00210866	3828	
Pharmakon1600-01503127	DEQUALINIUM CHLORIDE	151126-01	A05	Pharmakon1600-01503127	5351247	
Pharmakon1600-00212064	HYDROXYTOLUIC ACID	151126-01	A06	Pharmakon1600-00212064	6738	
Pharmakon1600-00212151	CHLORQUINALDOL	151126-01	A07	Pharmakon1600-00212151	6301	DB13306
Pharmakon1600-00270029	PRASTERONE ACETATE	151126-01	A08	Pharmakon1600-00270029	6710660	
Pharmakon1600-00300546	BERGAPTEN	151126-01	A09	Pharmakon1600-00300546	2355	DB12216
Pharmakon1600-01506108	TENYLIDONE	151126-01	A10	Pharmakon1600-01506108	1550999	
Pharmakon1600-01601000	MEVASTATIN	151126-01	A11	Pharmakon1600-01601000	5702286	
Pharmakon1600-00300607	RUTIN	151126-01	B02	Pharmakon1600-00300607	6728944	
Pharmakon1600-01502024	PIPEMIDIC ACID	151126-01	B03	Pharmakon1600-01502024	4831	DB13823
Pharmakon1600-00310006	HYDRASTININE HYDROCHLORIDE	151126-01	B04	Pharmakon1600-00310006	71833	
Pharmakon1600-00310050	QUININE ETHYL CARBONATE	151126-01	B05	Pharmakon1600-00310050	5702001	
Pharmakon1600-00330012	COUMOPHOS	151126-01	B06	Pharmakon1600-00330012	2871	DB11390
Pharmakon1600-01506157	NIKETHAMIDE	151126-01	B07	Pharmakon1600-01506157	5497	DB13655
Pharmakon1600-00330058	CHLORPYRIFOS	151126-01	B08	Pharmakon1600-00330058	2730	
Pharmakon1600-00330064	FENTHION	151126-01	B09	Pharmakon1600-00330064	3346	DB11412
Pharmakon1600-00330066	PROPOXUR	151126-01	B10	Pharmakon1600-00330066	4944	
Pharmakon1600-01400010	IPRIFLAVONE	151126-01	B11	Pharmakon1600-01400010	3745	
Pharmakon1600-01502368	ACEGLUTAMIDE	151126-01	C02	Pharmakon1600-01502368	182230	DB04167
Pharmakon1600-01500195	CLOFIBRIC ACID	151126-01	C03	Pharmakon1600-01500195	2797	
Pharmakon1600-01500281	ERYTHROMYCIN STEARATE	151126-01	C04	Pharmakon1600-01500281	12559	
Pharmakon1600-01500616	ACETARSOL	151126-01	C05	Pharmakon1600-01500616	1985	DB13268
Pharmakon1600-01506191	TOLONIUM CHLORIDE	151126-01	C06	Pharmakon1600-01506191	7083	
Pharmakon1600-01500621	AMINOPYRINE	151126-01	C07	Pharmakon1600-01500621	6009	DB01424
Pharmakon1600-01500623	BROXYQUINOLINE	151126-01	C08	Pharmakon1600-01500623	2453	DB13536
Pharmakon1600-01500624	CARNITINE (dl) HYDROCHLORIDE	151126-01	C09	Pharmakon1600-01500624	5970	
Pharmakon1600-01500626	DICHLOROPHEN	151126-01	C10	Pharmakon1600-01500626	3037	DB11396
Pharmakon1600-01500629	FLOPROPIONE	151126-01	C11	Pharmakon1600-01500629	3362	
Pharmakon1600-01500632	HEXESTROL	151126-01	D02	Pharmakon1600-01500632	3606	
Pharmakon1600-01500633	HEXETIDINE	151126-01	D03	Pharmakon1600-01500633	3607	DB08958
Pharmakon1600-01500634	IPRONIAZID PHOSPHATE	151126-01	D04	Pharmakon1600-01500634	5702132	
Pharmakon1600-01500636	MECYSTEINE HYDROCHLORIDE	151126-01	D05	Pharmakon1600-01500636	21951	
Pharmakon1600-01500639	OCTOPAMINE HYDROCHLORIDE	151126-01	D06	Pharmakon1600-01500639	102484	
Pharmakon1600-01500641	PENTAMIDINE ISETHIONATE	151126-01	D07	Pharmakon1600-01500641	359323	
Pharmakon1600-01500645	PREGNENOLONE	151126-01	D08	Pharmakon1600-01500645	5702134	
Pharmakon1600-01500646	SULFANILAMIDE	151126-01	D09	Pharmakon1600-01500646	5333	DB00259
Pharmakon1600-01500647	VINCAMINE	151126-01	D10	Pharmakon1600-01500647	637570	
Pharmakon1600-01500656	AJMALINE	151126-01	D11	Pharmakon1600-01500656	16667686	
Pharmakon1600-01503114	DIBEKACIN	151126-01	E02	Pharmakon1600-01503114	636364	
Pharmakon1600-01500666	ACEMETACIN	151126-01	E03	Pharmakon1600-01500666	1981	DB13783
Pharmakon1600-01500669	BENFLUOREX HYDROCHLORIDE	151126-01	E04	Pharmakon1600-01500669	198015	
Pharmakon1600-01500678	gamma-AMINOBUTYRIC ACID HYDROCHLORIDE	151126-01	E05	Pharmakon1600-01500678	119	DB02530
Pharmakon1600-01502383	ERDOSTEINE	151126-01	E06	ERDOSTEINE	65632	DB05057
Pharmakon1600-01500758	LOBELINE HYDROCHLORIDE	151126-01	E07	Pharmakon1600-01500758	46202	
Pharmakon1600-01500811	BERBERINE CHLORIDE	151126-01	E08	Pharmakon1600-01500811	12456	
Pharmakon1600-01503105	BENFOTIAMINE	151126-01	E09	Pharmakon1600-01503105	5282168	
Pharmakon1600-01500822	BRUCINE	151126-01	E10	Pharmakon1600-01500822	9649	
Pharmakon1600-01500836	CEPHALOSPORIN C Zn	151126-01	E11	Pharmakon1600-01500836	60148400	
Pharmakon1600-01500839	CINCHONIDINE	151126-01	F02	Pharmakon1600-01500839	101744	
Pharmakon1600-01500841	CINCHONINE	151126-01	F03	Pharmakon1600-01500841	5702153	
Pharmakon1600-01502411	ACENOCOUMAROL	151126-01	F04	Pharmakon1600-01502411	54676537	DB01418
Pharmakon1600-01500996	GLAFENINE	151126-01	F05	Pharmakon1600-01500996	3474	
Pharmakon1600-01500999	DROFENINE HYDROCHLORIDE	151126-01	F06	Pharmakon1600-01500999	92806	
Pharmakon1600-01501000	ETHAVERINE HYDROCHLORIDE	151126-01	F07	Pharmakon1600-01501000	5702159	
Pharmakon1600-01501004	DROPROPIZINE	151126-01	F08	Pharmakon1600-01501004	3169	DB13785
Pharmakon1600-01501026	FENDILINE HYDROCHLORIDE	151126-01	F09	Pharmakon1600-01501026	5702162	
Pharmakon1600-01501111	PROTOPORPHYRIN IX	151126-01	F10	Pharmakon1600-01501111	4971	DB02285
Pharmakon1600-01501116	MEBHYDROLIN	151126-01	F11	Pharmakon1600-01501116	5702169	
Pharmakon1600-01501143	SULFAPHENAZOLE	151126-01	G02	Pharmakon1600-01501143	5335	DB06729
Pharmakon1600-01501146	SULFAGUANIDINE	151126-01	G03	Pharmakon1600-01501146	5324	DB13726
Pharmakon1600-01503391	D-PHENYLALANINE	151126-01	G04	Pharmakon1600-01503391	71567	DB02556
Pharmakon1600-01500637	MERBROMIN	151126-01	G05	Pharmakon1600-01500637	54598522	
Pharmakon1600-01501173	ACETANILIDE	151126-01	G06	Pharmakon1600-01501173	904	
Pharmakon1600-01501174	TODRALAZINE HYDROCHLORIDE	151126-01	G07	Pharmakon1600-01501174	19604	
Pharmakon1600-01501188	EBSELEN	151126-01	G08	Pharmakon1600-01501188	3194	DB12610
Pharmakon1600-01300042	SODIUM TETRADECYL SULFATE	151126-01	G09	Pharmakon1600-01300042	23616627	
Pharmakon1600-01501194	TOLPERISONE HYDROCHLORIDE	151126-01	G10	Pharmakon1600-01501194	92965	
Pharmakon1600-01501198	TOLFENAMIC ACID	151126-01	G11	Pharmakon1600-01501198	610479	DB09216
Pharmakon1600-01503939	RIBOSTAMYCIN SULFATE	151126-01	H02	Pharmakon1600-01503939	5702279	
Pharmakon1600-01502001	ACETYL-L-LEUCINE	151126-01	H03	Pharmakon1600-01502001	70912	
Pharmakon1600-01502003	BUFEXAMAC	151126-01	H04	Pharmakon1600-01502003	2466	DB13346
Pharmakon1600-01502010	DIACERIN	151126-01	H05	Pharmakon1600-01502010	26248	DB11994
Pharmakon1600-01502012	FOSFOSAL	151126-01	H06	Pharmakon1600-01502012	3418	
Pharmakon1600-01502015	NIFLUMIC ACID	151126-01	H07	Pharmakon1600-01502015	4488	DB04552
Pharmakon1600-01503043	BUCLADESINE	151126-01	H08	Pharmakon1600-01503043	5702210	
Pharmakon1600-01300043	SORBITOL	151126-01	H09	Pharmakon1600-01300043	90540	
Pharmakon1600-01400208	COUMARIN	151126-01	H10	Pharmakon1600-01400208	323	DB04665
Pharmakon1600-01502245	ELLAGIC ACID	151126-01	H11	Pharmakon1600-01502245	5281855	DB08846
Pharmakon1600-01506323	LINAGLIPTIN	151126-02	A02	LINAGLIPTIN	10096344	DB08882
Pharmakon1600-01600300	CREATININE	151126-02	A03	Pharmakon1600-01600300	588	
Pharmakon1600-01502329	PYRONARIDINE TETRAPHOSPHATE	151126-02	A04	Pharmakon1600-01502329	135801425	
Pharmakon1600-01502283	DIMESNA	151126-02	A05	Pharmakon1600-01502283	25008190	
